Dogs,Based on the Stanford Dogs Dataset,https://dog.ceo/dog-api/
HTTPCat,Cat for every HTTP Status,https://http.cat/
Movebank,Movement and Migration data of animals,https://github.com/movebank/movebank-api-doc
RescueGroups,Adoption,https://userguide.rescuegroups.org/display/APIDG/API+Developers+Guide+Home
Jikan,Unofficial MyAnimeList API,https://jikan.me
Studio Ghibli,Resources from Studio Ghibli films,https://ghibliapi.herokuapp.com
BookNomads,Books published in the Netherlands and Flanders (about 2.5 million),https://www.booknomads.com/dev
British National Bibliography,Books,http://bnb.data.bl.uk/
Open Library,Books book covers and related data,https://openlibrary.org/developers/api
Clearbit Logo API,Search for company logos and embed them in your projects,https://clearbit.com/docs#logo-api
Domainsdb.info,Registered Domain Names Search,https://domainsdb.info/
markerapi,Trademark Search,http://www.markerapi.com/
Church Calendar,Catholic liturgical calendar,http://calapi.inadiutorium.cz/
Czech Namedays Calendar,Lookup for a name and returns nameday date,http://svatky.adresa.info/
Hebrew Calendar,Convert between Gregarian and Hebrew,https://www.hebcal.com/home/developer-apis
LectServe,Protestant liturgical calendar,http://www.lectserve.com
Non-Working Days,Database of ICS files for non working days,https://github.com/gadael/icsdb
Blockchain,Bitcoin Payment,https://www.blockchain.info/api
CoinDesk,Bitcoin Price Index,http://www.coindesk.com/api/
CoinMarketCap,Cryptocurrencies Prices,https://coinmarketcap.com/api/
CryptoCompare,Cryptocurrencies Comparison,https://www.cryptocompare.com/api#
Cryptonator,Cryptocurrencies Exchange Rates,https://www.cryptonator.com/api/
MercadoBitcoin,Brazilian Cryptocurrency Information,https://www.mercadobitcoin.net/api-doc/
Czech National Bank,A collection of exchange rates,https://www.cnb.cz/cs/financni_trhy/devizovy_trh/kurzy_devizoveho_trhu/denni_kurz.xml
Fixer.io,Exchange rates and currency conversion,http://fixer.io
languagelayer,Language detection,https://languagelayer.com
mailboxlayer,Email address validation,https://mailboxlayer.com
MailTest,Email address validation,http://mailtest.in/documentation/
NumValidate,Open Source phone number validation,https://numvalidate.com
numverify,Phone number validation,https://numverify.com
PurgoMalum,Content validator against profanity & obscenity,http://www.purgomalum.com
vatlayer,VAT number validation,https://vatlayer.com
APIs.guru,Wikipedia for Web APIs,https://apis.guru/api-doc/
Bitbucket,Pull public information for a Bitbucket account,https://api.bitbucket.org/2.0/users/karllhughes
CDNJS,Library info on CDNJS,https://api.cdnjs.com/libraries/jquery
Changelogs.md,Structured changelog metadata from open source projects,https://changelogs.md
Count.io,Persistent counting and A/B testing,https://count.io
DigitalOcean Status,Status of all DigitalOcean services,https://status.digitalocean.com/api/v1
DomainDb Info,Domain name search to find all domains containing particular words/phrases/etc,https://domainsdb.info/apidomainsdb/index.php
Genderize.io,Determines a gender from a first name,https://genderize.io
Github,Information for a user's Github profile,https://developer.github.com/v3/
HTTP2.Pro,Test endpoints for client and server HTTP/2 protocol support,https://http2.pro/doc/api
IPify,A simple IP Address API,https://www.ipify.org/
IPinfo,Another simple IP Address API,https://ipinfo.io/developers
JSON 2 JSONP,Convert JSON to JSONP (on-the-fly) for easy cross-domain data requests using client-side JavaScript,https://json2jsonp.com/
Judge0 API,Compile and run source code,https://api.judge0.com/
Let's Validate,Uncovers the technologies used on websites and URL to thumbnail,https://github.com/letsvalidate/api
Myjson,A simple JSON store for your web or mobile app,http://myjson.com/api
Plino,Spam filtering system,https://plino.herokuapp.com/
Public APIs,A collective list of free JSON APIs for use in web development,https://github.com/toddmotto/public-apis/tree/master/json
QR code,Generate and decode / read QR code graphics,http://goqr.me/api/
ReqRes,A hosted REST-API ready to respond to your AJAX requests,https://reqres.in/ 
SHOUTCLOUD,ALL-CAPS AS A SERVICE,http://shoutcloud.io/
Verse,Check what's the latest version of your favorite open-source project,https://verse.pawelad.xyz/
XML to JSON,Integration developer utility APIs,https://developers.wso2apistore.com/
Wordnik,Dictionary Data,http://developer.wordnik.com
File.io,File Sharing,https://www.file.io
pdflayer API,HTML/URL to PDF,https://pdflayer.com
UK Carbon Intensity,The Official Carbon Intensity API for Great Britain developed by National Grid,https://carbon-intensity.github.io/api-definitions/#carbon-intensity-api-v1-0-0
IEX,Stocks and Market Data,https://iextrading.com/developer/
Razorpay IFSC,Indian Financial Systems Code (Bank Branch Codes),https://ifsc.razorpay.com/
RoutingNumbers.info,ACH/NACHA Bank Routing Numbers,https://www.routingnumbers.info/api/index.html
VAT Rates,A collection of all VAT rates for EU countries,https://jsonvat.com/
Open Food Facts,Food Products Database,https://world.openfoodfacts.org/data
PunkAPI,Brewdog Beer Recipes,https://punkapi.com/
Recipe Puppy,Food,http://www.recipepuppy.com/about/api/
TacoFancy,Community-driven taco database,https://github.com/evz/tacofancy-api
The Report of the Week,Food & Drink Reviews,https://github.com/andyklimczak/TheReportOfTheWeek-API
Battlefield 4,Battlefield 4 Information,https://bf4stats.com/api
Chuck Norris Database,Jokes,http://www.icndb.com/api/
Clash of Clans,Clash of Clans Game Information,https://developer.clashofclans.com
Clash Royale,Clash Royale Game Information,https://github.com/martincarrera/clash-royale-api
Comic Vine,Comics,https://comicvine.gamespot.com/api/documentation
Deck of Cards,Deck of Cards,http://deckofcardsapi.com/
Dota 2,Provides information about Player stats ,https://docs.opendota.com/
Games,Minecraft and other server info & user info),https://docs.gameapis.net/
Giant Bomb,Video Games,https://www.giantbomb.com/api/documentation
Jokes,Programming and general jokes,https://github.com/15Dkatz/official_joke_api
Jservice,Jeopardy Question Database,http://jservice.io
Magic The Gathering,Magic The Gathering Game Information,http://magicthegathering.io/
Open Trivia,Trivia Questions,https://opentdb.com/api_config.php
Pokéapi,Pokémon Information,http://pokeapi.co
Qriusity,Quiz/Trivia Questions,https://qriusity.com/
xkcd,Retrieve xkcd comics as JSON,https://xkcd.com/json.html
adresse.data.gouv.fr,Address database of France,https://adresse.data.gouv.fr
CitySDK,Open APIs for select European cities,http://www.citysdk.eu/citysdk-toolkit/
FreeGeoIP,Geolocation of IP addresses,https://freegeoip.net/
GeoApi,French geographical data,https://api.gouv.fr/api/geoapi.html
Geocode.xyz,Provides worldwide forward/reverse geocoding  batch geocoding and geoparsing,https://geocode.xyz/
GeoNames,Place names and other geographical data,http://www.geonames.org/export/web-services.html
GraphLoc,Free GraphQL IP Geolocation API,https://www.graphloc.com
IP 2 Country,Map an IP to a country,https://ip2country.info
IP Address Details,Find geolocation with ip address,https://ipinfo.io/
IP Location,Find IP address location information,https://ipapi.co/
IP Vigilante,Free IP Geolocation API,https://www.ipvigilante.com/
Mexico,Mexico RESTful zip codes API,https://github.com/IcaliaLabs/sepomex
OnWater,Determine if a lat/lon is on water or land,https://onwater.io/
OpenCage,Forward and reverse geocoding using open data,https://geocoder.opencagedata.com
PostcodeData.nl,Provide geolocation data based on postcode for Dutch addresses,http://api.postcodedata.nl/v1/postcode/?postcode=1211EP&streetnumber=60&ref=domeinnaam.nl&type=json
Postcodes.io,Postcode lookup & Geolocation for the UK,https://postcodes.io
REST Countries,Get information about countries via a RESTful API,https://restcountries.eu
ViaCep,Brazil RESTful zip codes API,https://viacep.com.br
Zippopotam,Get information about place such as country city state,http://www.zippopotam.us
BCLaws,Access to the laws of British Columbia,http://www.bclaws.ca/civix/template/complete/api/index.html
Census.gov,The US Census Bureau provides various APIs and data sets on demographics and businesses,https://www.census.gov/data/developers/data-sets.html
EPA,Web services and data sets from the US Environmental Protection Agency,https://developer.epa.gov/category/api/
Food Standards Agency,UK food hygiene rating data API,http://ratings.food.gov.uk/open-data/en-GB
Diabetes,Logging and retrieving diabetes information,http://predictbgl.com/api/
Flutrack,Influenza-like symptoms with geotracking,http://www.flutrack.org/
Healthcare.gov,Educational content about the US Health Insurance Marketplace,https://www.healthcare.gov/developers/
Makeup,Makeup Information,http://makeup-api.herokuapp.com/
Medicare,Access to the data from the CMS - medicare.gov,https://data.medicare.gov/developers
NPPES,National Plan & Provider Enumeration System,https://npiregistry.cms.hhs.gov/registry/help-api
openFDA,Public FDA data about drugs devices and foods,https://open.fda.gov/api/
USDA Nutrients,National Nutrient Database for Standard Reference,https://ndb.nal.usda.gov/ndb/doc/index
Github Jobs,Jobs for software developers,https://jobs.github.com/api
Open Skills,Job titles  skills and related,https://github.com/workforce-data-initiative/skills-api/wiki/API-Overview
Search.gov Jobs,Tap into a list of current jobs openings with the United States government,https://search.gov/developer/jobs.html
Newton,Symbolic and Arithmetic Math Calculator,https://newton.now.sh/
Numbers API,Facts about numbers,http://numbersapi.com
Bandsintown,Music Events,https://app.swaggerhub.com/apis/Bandsintown/PublicAPI/3.0.0
iTunes Search,Software products,https://affiliate.itunes.apple.com/resources/documentation/itunes-store-web-service-search-api/
Lyrics.ovh,Simple API to retrieve the lyrics of a song,http://docs.lyricsovh.apiary.io/
MusicBrainz,Music,https://musicbrainz.org/doc/Development/XML_Web_Service/Version_2
Songsterr,Provides guitar  bass and drums tabs and chords,https://www.songsterr.com/a/wa/api/
Soundcloud,Music,https://developers.soundcloud.com/
Chronicling America,Provides access to millions of pages of historic US newspapers from the Library of Congress,http://chroniclingamerica.loc.gov/about/api/
18F,US Federal Government /Developer Program,http://18f.github.io/API-All-the-X/
Callook.info,United States ham radio callsigns,https://callook.info
Colorado Data Engine,Formatted and geolocated Colorado public data,http://codataengine.org/
Colorado Information Marketplace,Colorado State Government Open Data,https://data.colorado.gov/
Data USA,US Public Data,https://datausa.io/about/api/
Dronestream,Tracks United States drone strikes,https://dronestre.am/
Federal Register,The Daily Journal of the United States Government,https://www.federalregister.gov/reader-aids/developer-resources
fonoApi,Mobile Device Description,https://fonoapi.freshpixl.com/
French Address Search,French Government,https://adresse.data.gouv.fr/api
Microlink.io,Turns any link into information,https://docs.microlink.io
Open Government,Australian Government Open Data,https://www.data.gov.au/
Open Government,Canadian Government Open Data,http://open.canada.ca/en
Open Government,New Zealand Government Open Data,https://www.data.govt.nz/
Open Government,Taiwan Government Open Data,https://data.gov.tw/
Open Government,United States Government Open Data,https://www.data.gov/
Prague Opendata,Prague City Open Data,http://opendata.praha.eu/en
Quandl,Stock Market Data,https://www.quandl.com/
Represent by Open North,Find Canadian Government Representatives,https://represent.opennorth.ca/
Teleport,Quality of Life Data,https://developers.teleport.org/
Wikipedia,Mediawiki Encyclopedia,https://www.mediawiki.org/wiki/API:Main_page
Countly,Countly web analytics,http://resources.count.ly/docs
Drupal.org,Drupal.org,https://www.drupal.org/drupalorg/docs/api
USPTO,USA patent api services,https://www.uspto.gov/learning-and-resources/open-data-and-mobility
chucknorris.io,JSON API for hand curated Chuck Norris jokes,https://api.chucknorris.io
Forismatic,Inspirational Quotes,http://forismatic.com/en/api/
icanhazdadjoke,The largest selection of dad jokes on the internet,https://icanhazdadjoke.com/api
Quotes on Design,Inspirational Quotes,https://quotesondesign.com/api-v4-0/
Traitify,Assess  collect  and analyze Personality,https://app.traitify.com/developer
tronalddump.io,Api & web archive for the things Donald Trump has said,https://www.tronalddump.io
Pixhost,Upload images,https://pixhost.org/api/index.html
PlaceKitten,Resizable kitten placeholder images,https://placekitten.com/
ScreenShotLayer,URL 2 Image,https://screenshotlayer.com
arcsecond.io,Multiple astronomy data sources,https://api.arcsecond.io/
inspirehep.net,High Energy Physics info. system,https://inspirehep.net/info/hep/api?ln=en
Launch Library,Upcoming Space Launches,https://launchlibrary.net/1.2/docs/api.html
Minor Planet Center,Asterank.com Information,http://www.asterank.com/mpc
NASA,NASA data  including imagery,https://api.nasa.gov
Open Notify,ISS astronauts   current location,http://open-notify.org/Open-Notify-API/
SpaceX,Company  vehicle launchpad and launch data,https://github.com/r-spacex/SpaceX-API
Sunrise and Sunset,Sunset and sunrise times for a given latitude and longitude,https://sunrise-sunset.org/api
USGS Earthquake Hazards Program,Earthquakes data real-time,https://earthquake.usgs.gov/fdsnws/event/1/
USGS Water Services,Water quality and level info for rivers and lakes,https://waterservices.usgs.gov/
World Bank,World Data,https://datahelpdesk.worldbank.org/knowledgebase/topics/125589
AXFR Database,AXFR public database,http://api.axfrcheck.com
HaveIBeenPwned,Passwords which have previously been exposed in data breaches,https://haveibeenpwned.com/API/v2
UK Police,UK Police data,https://data.police.uk/docs/
DonReach Social Count,Get the social share count of a URL from every major social network,https://donreach.com/social-share-count/
Fuck Off as a Service,Asks someone to fuck off,https://www.foaas.com
HackerNews,Social news for CS and entrepreneurship,https://github.com/HackerNews/API
BikeWise,Bikewise is a place to learn about and report bike crashes  hazards  and thefts,https://www.bikewise.org/documentation/api_v2
Cartola FC,The Cartola FC API serves to check the partial points of your team,https://github.com/wgenial/cartrolandofc
City Bikes,City Bikes around the world,http://api.citybik.es/v2/
Ergast F1,F1 data from the beginning of the world championships in 1950,http://ergast.com/mrd/
Football-Data.org,Football Data,http://api.football-data.org/index
NBA Stats,Current and historical NBA Statistics,https://any-api.com/nba_com/nba_com/docs/API_Description
NFL Arrests,NFL Arrest Data,http://nflarrest.com/api/
Pro Motocross,The RESTful AMA Pro Motocross lap times for every racer on the start gate,http://promotocrossapi.com
SuredBits,Query sports data  including teams players games,https://suredbits.com/api/
UFC Data,Ultimate Fighting Championship information for events and fighters,http://ufc-data-api.ufc.com/
Adorable Avatars,Generate random cartoon avatars,http://avatars.adorable.io
Bacon Ipsum,A Meatier Lorem Ipsum Generator,https://baconipsum.com/json-api/
FHIR,Fast Healthcare Interoperability Resources test data,http://fhirtest.uhn.ca/home
Hipster Ipsum,Generates Hipster Ipsum text,http://hipsterjesus.com/
JSONPlaceholder,Fake data for testing and prototyping,http://jsonplaceholder.typicode.com/
Loripsum,"The ""lorem ipsum"" generator that doesn't suck",http://loripsum.net/
RandomUser,Generates random user data,https://randomuser.me
RoboHash,Generate random robot/alien avatars,https://robohash.org/
UI Names,Generate random fake names,https://github.com/thm/uinames
Yes No,Generate yes or no randomly,https://yesno.wtf/api
Postmon,An API to query Brazilian ZIP codes and orders easily  quickly and free,http://postmon.com.br
ADS-B Exchange,Access real-time and historical data of any and all airbone aircraft,https://www.adsbexchange.com/data/
Community Transit,Transitland API,https://github.com/transitland/transitland-datastore/blob/master/README.md#api-endpoints
Icelandic APIs,Open APIs that deliver services in or regarding Iceland,http://docs.apis.is/
REFUGE Restrooms,Provides safe restroom access for transgender  intersex and gender nonconforming individuals,https://www.refugerestrooms.org/api/docs/#!/restrooms
TransitLand,Transit Aggregation,https://transit.land/documentation/datastore/api-endpoints.html
Transport for Atlanta, US,http://www.itsmarta.com/app-developer-resources.aspx
Transport for Auckland, New Zealand,https://api.at.govt.nz/
Transport for Belgium,Belgian transport API,https://hello.irail.be/api/
Transport for Berlin, Germany,https://github.com/derhuerst/vbb-rest/blob/master/docs/index.md
Transport for Boston, US,http://realtime.mbta.com/Portal/Home/Documents
Transport for Budapest, Hungary,https://apiary.io/
Transport for Chicago, US,http://www.transitchicago.com/developers/
Transport for Czech Republic,Czech transport API,https://www.chaps.cz/eng/products/idos-internet
Transport for Denver, US RTD,http://www.rtd-denver.com/gtfs-developer-guide.shtml
Transport for Finland,Finnish transport API,https://digitransit.fi/en/developers/ 
Transport for London, England,https://api.tfl.gov.uk
Transport for Norway,Norwegian transport API,http://reisapi.ruter.no/help
Transport for Ottawa, Canada,http://www.octranspo.com/index.php/developers
Transport for Paris, France,http://data.ratp.fr/api/v1/console/datasets/1.0/search/
Transport for Paris, France,http://restratpws.azurewebsites.net/swagger/
Transport for Philadelphia, US,http://www3.septa.org/hackathon/
Transport for Rio de Janeiro, Brazil,http://data.rio/group/transporte-e-mobilidade
Transport for Switzerland,Swiss public transport API,https://transport.opendata.ch/
Transport for The Netherlands,OVAPI,https://github.com/skywave/KV78Turbo-OVAPI/wiki
Transport for Toronto, Canada,https://myttc.ca/developers
Transport for United States,NextBus API,http://www.nextbus.com/xmlFeedDocs/NextBusXMLFeed.pdf
Universities List,University names  countries and domains,https://github.com/Hipo/university-domains-list
Brazilian Vehicles and Prices,Vehicles information from Fundação Instituto de Pesquisas Econômicas - Fipe,https://deividfortuna.github.io/fipe/
NHTSA,NHTSA Product Information Catalog and Vehicle Listing,https://vpic.nhtsa.dot.gov/api/
An API of Ice And Fire,Game Of Thrones API,https://anapioficeandfire.com/
Czech Television,TV programme of Czech TV,http://www.ceskatelevize.cz/xml/tv-program/
Netflix Roulette,Netflix database,https://netflixroulette.net/api/
Ron Swanson Quotes,Television,https://github.com/jamesseanwright/ron-swanson-quotes#ron-swanson-quotes-api
SWAPI,Star Wars Information,https://swapi.co
TVMaze,TV Show Data,http://www.tvmaze.com/api
MetaWeather,Weather,https://www.metaweather.com/api/
ODWeather,Weather and weather webcams,http://api.oceandrivers.com/static/docs.html
Yahoo! Weather,Weather,https://developer.yahoo.com/weather/)# Public APIs [![Build Status](https://api.travis-ci.org/toddmotto/public-apis.svg)](https://travis-ci.org/toddmotto/public-apis
